info_por_cidade = {
    "QUEIMADAS": """

        <b>Regional:</b> 15a GRE<br>
        <b>Município:</b> QUEIMADAS - PB<br>
        <b>Endereço:</b> RUA JOAQUIM BARBOSA DA SILVA, 78<br>
        <b>Bairro:</b> CENTRO<br>
        <b>CEP:</b> 58475000<br>
        <b>Andar:</b> 1o ANDAR<br>
        <b>Escada/Elevador:</b> ESCADA<br>
        <b>Ponto de carga/descarga:</b> SIM<br>
        <b>Restrição de horário:</b> 08H AS 16H<br>
        <b>Responsável:</b> RUBENICE MACEDO DA SILVA<br>
        <b>Telefone 1:</b> 83991541560<br>
        <b>Telefone 2:</b> 83991666635.0<br>
        <b>Email:</b> rubenice.silva054@gre.pb.gov.br<br>
        <b>Restrições:</b> 24/09/2025 -Feriado Municipal

""",

"CUITÉ": """

        <b>Regional:</b> 4a GRE<br>
        <b>Município:</b> CUITE - PB<br>
        <b>Endereço:</b> JOSE CASSIMIRO DANTAS, 643<br>
        <b>Bairro:</b> NOVO RETIRO<br>
        <b>CEP:</b> 58175000<br>
        <b>Andar:</b> TERREO<br>
        <b>Escada/Elevador:</b> NAO<br>
        <b>Ponto de carga/descarga:</b> SIM<br>
        <b>Restrição de horário:</b> 08H AS 16H30<br>
        <b>Responsável:</b> MARIA DAS MERCES SOARES DE OLIVEIRA-SEYZA<br>
        <b>Telefone 1:</b> 83999891007<br>
        <b>Telefone 2:</b> 83999277434.0<br>
        <b>Email:</b> maria.smoliveira@professor.pb.gov.br<br>
        <b>Restrições:</b> 24/09/2025 -Feriado Municipal

""",

"GUARABIRA": """

        <b>Regional:</b> 2a GRE<br>
        <b>Município:</b> GUARABIRA - PB<br>
        <b>Endereço:</b> RUA DOUTOR SALES, 30<br>
        <b>Bairro:</b> CENTRO<br>
        <b>CEP:</b> 58200000<br>
        <b>Andar:</b> 1o ANDAR<br>
        <b>Escada/Elevador:</b> ESCADA<br>
        <b>Ponto de carga/descarga:</b> SIM<br>
        <b>Restrição de horário:</b> 08H AS 16H30<br>
        <b>Responsável:</b> CAMILO VICENTE PEREIRA ou JUAN NUNES FERNANDES<br>
        <b>Telefone 1:</b> 83999427058<br>
        <b>Telefone 2:</b> 83991287198.0<br>
        <b>Email:</b> camilo_pereira100@professor.pb.gov.br<br>
        <b>Restrições:</b> Não informado

""",

"ITABAIANA": """

        <b>Regional:</b> 12a GRE<br>
        <b>Município:</b> ITABAIANA - PB<br>
        <b>Endereço:</b> Av. Presidente Joao Pessoa, 345<br>
        <b>Bairro:</b> CENTRO<br>
        <b>CEP:</b> 58360000<br>
        <b>Andar:</b> TERREO<br>
        <b>Escada/Elevador:</b> NAO<br>
        <b>Ponto de carga/descarga:</b> SIM<br>
        <b>Restrição de horário:</b> 08H AS 16H30<br>
        <b>Responsável:</b> LUANA GABRIELA MARTINIANO S MENDONCA ou AGAILSON ANDRADE DA SILVA<br>
        <b>Telefone 1:</b> 83998948440<br>
        <b>Telefone 2:</b> 83981425372.0<br>
        <b>Email:</b> luanasilva@see.pb.gov.br<br>
        <b>Restrições:</b> 20/11 - Consciencia Negra

""",

"CAMPINA GRANDE": """

        <b>Regional:</b> 3a GRE<br>
        <b>Município:</b> CAMPINA GRANDE - PB<br>
        <b>Endereço:</b> Rua Nivaldo Henriques de Oliveira, s/n<br>
        <b>Bairro:</b> MALVINAS<br>
        <b>CEP:</b> 58432560<br>
        <b>Andar:</b> TERREO<br>
        <b>Escada/Elevador:</b> ESCADA<br>
        <b>Ponto de carga/descarga:</b> SIM<br>
        <b>Restrição de horário:</b> 08:00 AS 16:30<br>
        <b>Responsável:</b> LUCIENE FABRIZIA ALVES<br>
        <b>Telefone 1:</b> 83986928722<br>
        <b>Telefone 2:</b> Não informado<br>
